,dynamic_untargeted_acg
4174,0.03
4175,0.05
4176,0.05
4177,
4178,0.07
4179,0.01
4180,0.05
4181,0.03
4182,0.05
4183,0.05
4184,0.01
4185,0.07
4186,0.05
4187,0.05
4188,0.03
4189,0.03
4190,0.01
4191,0.01
4192,0.01
4193,0.03
4194,0.05
4195,0.07
4196,0.03
4197,0.03
4198,0.05
4199,0.07
4200,0.07
4201,0.03
4202,0.01
4203,0.01
4204,0.03
4205,0.05
4206,0.05
4207,0.03
4208,0.01
4209,0.03
4210,0.03
4211,0.03
4212,0.03
4213,0.03
4214,0.01
4215,0.01
4216,0.01
4217,0.07
4218,0.05
4219,0.05
4220,0.01
4221,0.03
4222,0.03
4223,0.03
4224,0.01
4225,0.01
4226,0.03
4227,0.05
4228,0.03
4229,0.03
4230,0.03
4231,0.03
4232,0.03
4233,0.03
4234,0.05
4235,0.05
4236,0.05
4237,0.05
4238,0.03
4239,0.01
4240,0.01
4241,0.01
4242,0.03
4243,0.03
4244,0.03
4245,0.03
4246,0.01
4247,0.03
4248,0.01
4249,0.01
4250,0.01
4251,0.03
4252,0.01
4253,0.03
4254,0.05
4255,0.03
4256,0.01
4257,0.01
4258,0.03
4259,0.03
4260,0.01
4261,0.01
4262,0.01
4263,0.03
4264,0.05
4265,
4266,
4267,0.07
4268,0.05
4269,0.03
4270,0.05
4271,0.07
4272,0.07
4273,
4274,0.07
4275,0.01
4276,0.03
4277,0.03
4278,0.01
4279,0.03
4280,0.05
4281,0.05
4282,0.03
4283,0.01
4284,0.01
4285,0.01
4286,0.01
4287,0.03
4288,
4289,
4290,0.05
4291,0.05
4292,0.05
4293,0.01
4294,0.01
4295,0.05
4296,0.03
4297,0.03
4298,0.01
4299,0.03
4300,0.05
4301,0.05
4302,0.05
4303,0.03
4304,0.01
4305,0.03
4306,0.01
4307,0.03
4308,0.03
4309,0.03
4310,0.03
4311,0.03
4312,0.07
4313,0.03
4314,0.03
4315,0.03
4316,0.03
4317,0.03
4318,0.03
4319,0.03
4320,0.01
4321,0.03
4322,0.01
4323,0.03
4324,0.03
4325,0.05
4326,0.05
4327,0.03
4328,0.03
4329,0.07
4330,0.05
4331,0.05
4332,0.05
4333,0.01
4334,0.01
4335,0.05
4336,
4337,0.07
4338,0.01
4339,0.07
4340,
4341,0.03
4342,0.05
4343,0.05
4344,0.07
4345,
4346,0.07
4347,0.07
4348,0.07
4349,0.07
4350,0.05
4351,0.03
4352,0.03
4353,0.05
4354,
4355,0.07
4356,0.03
4357,0.01
4358,0.01
4359,0.01
4360,0.01
4361,0.07
4362,0.03
4363,0.03
4364,0.03
4365,0.03
4366,0.03
4367,0.05
4368,0.07
4369,0.03
4370,0.01
4371,0.03
4372,0.03
4373,0.03
4374,0.03
4375,0.03
4376,0.03
4377,0.03
4378,0.03
4379,0.05
4380,0.03
4381,0.03
4382,0.05
4383,0.01
4384,0.03
4385,0.03
4386,
4387,
4388,0.05
4389,0.05
4390,0.01
4391,0.03
4392,0.01
4393,0.01
4394,0.01
4395,0.03
4396,0.03
4397,0.01
4398,0.01
4399,0.03
4400,0.01
4401,0.05
4402,0.03
4403,0.03
4404,0.03
4405,0.05
4406,0.05
4407,0.01
4408,0.03
4409,0.05
4410,
4411,
4412,
4413,0.03
4414,0.01
4415,0.05
4416,0.05
4417,0.03
4418,0.03
4419,0.01
4420,0.01
4421,0.01
4422,0.03
4423,0.03
4424,0.01
4425,0.01
4426,0.03
4427,0.01
4428,0.01
4429,0.01
4430,0.03
4431,0.01
4432,0.01
4433,
4434,
4435,0.07
4436,0.05
4437,0.03
4438,0.01
4439,0.03
4440,0.07
4441,0.05
4442,0.03
4443,0.01
4444,0.03
4445,0.03
4446,0.01
4447,0.03
4448,0.05
4449,0.01
4450,0.05
4451,0.05
4452,0.03
4453,0.03
4454,0.01
4455,0.05
4456,0.07
4457,
4458,
4459,0.05
4460,0.03
4461,0.01
4462,0.03
4463,0.01
4464,0.05
4465,
4466,
4467,0.03
4468,0.05
4469,0.05
4470,0.07
4471,0.03
4472,0.03
4473,0.03
4474,0.01
4475,0.03
4476,0.01
4477,0.01
4478,0.03
4479,0.03
4480,0.05
4481,0.05
4482,0.05
4483,0.05
4484,0.03
4485,0.05
4486,0.03
4487,0.03
4488,0.03
4489,0.01
4490,0.03
4491,0.03
4492,0.03
4493,0.03
4494,0.03
4495,0.01
4496,0.01
4497,0.01
4498,0.01
4499,0.01
4500,0.05
4501,0.03
4502,0.03
4503,0.01
4504,0.05
4505,0.03
4506,0.01
4507,0.05
4508,0.05
4509,0.03
4510,0.05
4511,0.05
4512,0.05
4513,0.03
4514,0.01
4515,0.01
4516,0.03
4517,0.05
4518,0.05
4519,0.03
4520,0.01
4521,0.07
4522,0.07
4523,0.05
4524,0.05
4525,0.03
4526,0.03
4527,0.01
4528,0.01
4529,0.03
4530,0.05
4531,0.03
4532,0.03
4533,0.03
4534,0.03
4535,0.03
4536,0.01
4537,0.03
4538,0.05
4539,0.01
4540,0.01
4541,0.01
4542,0.05
4543,0.01
4544,0.03
4545,0.07
4546,0.03
4547,0.03
4548,0.03
4549,0.01
4550,0.01
4551,0.01
4552,0.03
4553,0.07
4554,
4555,0.07
4556,0.03
4557,0.01
4558,0.01
4559,0.01
4560,0.01
4561,0.03
4562,0.03
4563,0.03
4564,0.05
4565,0.05
4566,0.03
4567,0.01
4568,0.05
4569,0.07
4570,0.01
4571,0.03
4572,0.05
4573,0.03
4574,0.05
4575,0.03
4576,0.05
4577,
4578,
4579,
4580,0.05
4581,0.03
4582,0.01
4583,0.01
4584,0.03
4585,0.03
4586,0.03
4587,0.01
4588,0.05
4589,0.01
4590,0.03
4591,0.01
4592,0.07
4593,0.05
4594,0.05
4595,0.07
4596,0.03
4597,0.03
4598,0.05
4599,0.01
4600,0.07
4601,
4602,
4603,0.07
4604,0.03
4605,0.01
4606,0.01
4607,0.01
4608,0.01
4609,0.01
4610,0.01
4611,0.03
4612,0.01
4613,0.03
4614,0.03
4615,0.01
4616,0.01
4617,0.01
4618,0.05
4619,0.05
4620,0.01
4621,0.03
4622,0.01
4623,0.03
4624,0.07
4625,
4626,
4627,0.05
4628,0.03
4629,0.01
4630,0.01
4631,0.03
4632,0.03
4633,0.07
4634,0.07
4635,0.03
4636,0.05
4637,0.03
4638,0.05
4639,0.01
4640,0.01
4641,0.01
4642,0.03
4643,0.05
4644,0.03
4645,0.01
4646,0.05
4647,0.05
4648,
4649,
4650,0.05
4651,0.03
4652,0.03
4653,0.03
4654,0.05
4655,0.05
4656,0.07
4657,
4658,0.03
4659,0.01
4660,0.03
4661,0.05
4662,0.05
4663,0.05
4664,0.03
4665,0.01
4666,0.01
4667,0.01
4668,0.03
4669,0.03
4670,0.01
4671,0.03
4672,0.07
4673,0.01
4674,0.03
4675,0.03
4676,
4677,0.03
4678,0.03
4679,0.01
4680,0.03
4681,0.01
4682,0.01
4683,0.03
4684,0.03
4685,0.03
4686,0.03
4687,0.03
4688,0.01
4689,0.05
4690,0.05
4691,0.05
4692,0.03
4693,0.01
4694,0.03
4695,0.03
4696,0.03
4697,0.07
4698,0.05
4699,0.01
4700,0.03
4701,0.03
4702,0.01
4703,0.03
4704,0.05
4705,0.03
4706,0.03
4707,0.01
4708,0.01
4709,0.03
4710,0.03
4711,0.03
4712,0.03
4713,0.03
4714,0.01
4715,0.03
4716,0.01
4717,0.03
4718,0.01
4719,0.01
4720,0.01
4721,0.03
4722,
4723,
4724,0.05
4725,0.01
4726,0.03
4727,0.03
4728,0.01
4729,0.01
4730,0.03
4731,0.01
4732,0.03
4733,0.03
4734,0.03
4735,0.03
4736,0.01
4737,0.01
4738,0.03
4739,0.05
4740,0.07
4741,0.05
4742,0.03
4743,0.01
4744,0.03
4745,0.07
4746,
4747,
4748,
4749,0.07
4750,0.03
4751,0.01
4752,0.01
4753,0.07
4754,0.05
4755,0.01
4756,0.03
4757,0.01
4758,0.01
4759,0.03
4760,0.05
4761,0.03
4762,0.01
4763,0.01
4764,0.07
4765,0.07
4766,0.05
4767,0.03
4768,0.01
4769,
4770,
4771,
4772,0.07
4773,0.03
4774,0.05
4775,0.05
4776,0.05
4777,0.05
4778,0.03
4779,0.03
4780,0.01
4781,0.01
4782,0.03
4783,0.03
4784,0.05
4785,0.05
4786,0.01
4787,0.01
4788,0.03
4789,0.03
4790,0.01
4791,0.03
4792,0.07
4793,
4794,
4795,
4796,
4797,0.05
4798,0.01
4799,0.03
4800,0.05
4801,0.07
4802,0.07
4803,0.03
4804,0.05
4805,0.05
4806,0.07
4807,0.03
4808,0.01
4809,0.03
4810,0.03
4811,0.03
4812,0.01
4813,0.05
4814,0.07
4815,0.05
4816,0.03
4817,0.01
4818,0.01
4819,0.01
4820,0.01
4821,0.03
4822,0.03
4823,0.05
4824,
4825,0.07
4826,0.03
4827,0.01
4828,0.03
4829,0.05
4830,0.05
4831,0.03
4832,0.01
4833,0.01
4834,0.05
4835,0.03
4836,0.01
4837,0.01
4838,0.03
4839,0.03
4840,0.03
4841,0.07
4842,0.03
4843,0.01
4844,0.03
4845,0.05
4846,0.07
4847,0.07
4848,0.07
4849,0.03
4850,0.03
4851,0.01
4852,0.05
4853,0.03
4854,0.01
4855,0.01
4856,0.01
4857,0.01
4858,0.01
4859,0.01
4860,0.01
4861,0.01
4862,0.03
4863,0.01
4864,0.01
4865,0.01
4866,0.01
4867,0.03
4868,0.03
4869,0.05
4870,0.05
4871,0.03
4872,0.03
4873,0.03
4874,0.01
4875,0.01
4876,0.03
4877,0.03
4878,0.01
4879,0.03
4880,0.01
4881,0.03
4882,0.03
4883,0.03
4884,0.05
4885,0.03
4886,0.05
4887,0.01
4888,0.03
4889,0.03
4890,
4891,
4892,0.07
4893,0.03
4894,0.03
4895,0.03
4896,0.03
4897,0.03
4898,0.01
4899,0.01
4900,0.03
4901,0.03
4902,0.03
4903,0.01
4904,0.03
4905,0.05
4906,0.03
4907,0.03
4908,0.05
4909,0.07
4910,0.07
4911,0.03
4912,0.01
4913,0.05
4914,
4915,
4916,
4917,0.01
4918,0.03
4919,0.03
4920,0.01
4921,0.05
4922,0.01
4923,0.07
4924,0.03
4925,0.01
4926,0.01
4927,0.03
4928,0.05
4929,0.05
4930,0.01
4931,0.03
4932,0.01
4933,0.03
4934,0.01
4935,0.01
4936,0.07
4937,
4938,
4939,0.07
4940,0.07
4941,0.01
4942,0.05
4943,0.05
4944,0.05
4945,0.07
4946,0.03
4947,0.01
4948,0.01
4949,0.03
4950,0.01
4951,0.03
4952,0.01
4953,0.03
4954,0.03
4955,0.07
4956,0.01
4957,0.01
4958,0.01
4959,0.03
4960,0.07
4961,
4962,
4963,0.05
4964,0.01
4965,0.01
4966,0.01
4967,0.03
4968,0.03
4969,0.07
4970,0.07
4971,0.03
4972,0.05
4973,0.03
4974,0.03
4975,0.01
4976,0.03
4977,0.01
4978,0.05
4979,0.07
4980,0.05
4981,0.01
4982,0.03
4983,0.05
4984,
4985,
4986,0.07
4987,0.03
4988,0.03
4989,0.01
4990,0.01
4991,0.03
4992,0.05
4993,0.03
4994,0.03
4995,0.03
4996,0.01
4997,0.01
4998,0.05
4999,0.03
5000,0.03
5001,0.03
5002,0.05
5003,0.03
5004,0.05
5005,0.01
5006,0.03
5007,0.03
5008,0.05
5009,0.03
5010,0.05
5011,0.07
5012,0.07
5013,0.01
5014,0.03
5015,0.01
5016,0.03
5017,0.03
5018,0.01
5019,0.01
5020,0.01
5021,0.01
5022,0.03
5023,0.03
5024,0.01
5025,0.07
5026,0.03
5027,0.03
5028,0.01
5029,0.01
5030,0.01
5031,0.03
5032,0.05
5033,0.05
5034,0.03
5035,0.03
5036,0.05
5037,0.03
5038,0.03
5039,0.03
5040,0.01
5041,0.01
5042,0.01
5043,0.01
5044,0.03
5045,0.05
5046,0.03
5047,0.01
5048,0.03
5049,
5050,0.01
5051,0.01
5052,0.01
5053,0.03
5054,0.01
5055,0.01
5056,0.01
5057,0.05
5058,0.07
5059,0.07
5060,0.01
5061,0.05
5062,0.01
5063,0.01
5064,0.01
5065,0.03
5066,0.03
5067,0.01
5068,0.05
5069,0.05
5070,0.03
5071,0.01
5072,0.07
5073,0.07
5074,0.03
5075,0.03
5076,0.03
5077,0.03
5078,0.03
5079,0.03
5080,0.03
5081,0.05
5082,
5083,
5084,
5085,0.03
5086,0.01
5087,0.03
5088,0.03
5089,0.05
5090,0.03
5091,0.03
5092,0.03
5093,0.03
5094,0.05
5095,0.03
5096,0.01
5097,0.03
5098,0.05
5099,0.03
5100,0.01
5101,0.05
5102,0.05
5103,0.03
5104,0.01
5105,0.07
5106,
5107,
5108,0.05
5109,0.03
5110,0.01
5111,0.01
5112,0.05
5113,0.05
5114,0.05
5115,0.01
5116,0.03
5117,0.01
5118,0.01
5119,0.01
5120,0.05
5121,0.03
5122,0.03
5123,0.05
5124,0.01
5125,0.01
5126,0.03
5127,0.03
5128,0.05
5129,
5130,0.07
5131,0.03
5132,0.05
5133,0.01
5134,0.03
5135,0.03
5136,0.05
5137,0.07
5138,0.05
5139,0.05
5140,0.03
5141,0.05
5142,0.03
5143,0.01
5144,0.03
5145,0.01
5146,0.01
5147,0.03
5148,0.05
5149,0.01
5150,0.03
5151,0.05
5152,0.01
5153,0.01
5154,0.03
5155,0.05
5156,0.05
5157,0.03
5158,0.01
5159,0.01
5160,0.03
5161,0.03
5162,0.03
5163,0.01
5164,0.05
5165,0.03
5166,0.01
5167,0.03
5168,0.03
5169,0.01
5170,0.03
5171,0.01
5172,0.01
5173,0.03
5174,0.01
5175,0.03
5176,
5177,0.07
5178,0.01
5179,0.05
5180,0.05
5181,0.03
5182,0.05
5183,0.03
5184,0.03
5185,0.03
5186,0.03
5187,0.03
5188,0.03
5189,0.03
5190,0.03
5191,0.07
5192,0.03
5193,0.03
5194,0.05
5195,0.03
5196,0.01
5197,0.01
5198,0.03
5199,0.03
5200,0.03
5201,0.07
5202,0.07
5203,0.01
5204,0.07
5205,0.03
5206,0.03
5207,0.01
5208,0.01
5209,0.01
5210,0.01
5211,0.01
5212,0.01
5213,0.03
5214,0.03
5215,0.01
5216,0.03
5217,0.07
5218,0.03
5219,0.03
5220,0.01
5221,0.05
5222,0.03
5223,0.07
5224,0.01
5225,0.05
5226,
5227,0.05
5228,0.01
5229,0.01
5230,0.01
5231,0.01
5232,0.03
5233,0.01
5234,0.03
5235,0.01
5236,0.03
5237,0.07
5238,0.03
5239,0.01
5240,0.01
5241,0.05
5242,0.03
5243,0.03
5244,0.03
5245,0.03
5246,0.03
5247,0.03
5248,0.01
5249,0.03
5250,
5251,0.07
5252,0.07
5253,0.01
5254,0.03
5255,0.05
5256,0.05
5257,
5258,0.01
5259,0.05
5260,0.03
5261,0.03
5262,0.05
5263,0.03
5264,0.01
5265,0.03
5266,0.03
5267,0.03
5268,0.01
5269,0.05
5270,0.03
5271,0.01
5272,0.03
5273,0.05
5274,
5275,0.07
5276,0.05
5277,0.01
5278,0.01
5279,0.03
5280,0.01
5281,0.05
5282,0.05
5283,0.05
5284,0.07
5285,0.03
5286,0.01
5287,0.03
5288,0.01
5289,0.03
5290,0.03
5291,0.01
5292,0.05
5293,0.03
5294,0.01
5295,0.05
5296,0.03
5297,0.07
5298,
5299,0.05
5300,0.05
5301,0.01
5302,0.03
5303,0.03
5304,0.03
5305,0.07
5306,0.03
5307,0.03
5308,0.07
5309,0.05
5310,0.01
5311,0.03
5312,0.01
5313,0.01
5314,0.05
5315,0.07
5316,0.01
5317,0.03
5318,0.03
5319,0.07
5320,0.05
5321,
5322,0.07
5323,0.03
5324,0.03
5325,0.01
5326,0.03
5327,0.03
5328,0.05
5329,0.07
5330,0.07
5331,0.05
5332,0.03
5333,0.05
5334,0.03
5335,0.01
5336,0.01
5337,0.05
5338,0.01
5339,0.05
5340,0.01
5341,0.01
5342,0.03
5343,0.01
5344,0.05
5345,0.01
5346,0.05
5347,0.05
5348,0.05
5349,0.01
5350,0.01
5351,0.03
5352,0.03
5353,0.03
5354,0.03
5355,0.01
5356,0.03
5357,0.05
5358,0.03
5359,0.03
5360,0.03
5361,0.07
5362,0.05
5363,0.07
5364,0.03
5365,0.01
5366,0.03
5367,0.01
5368,0.05
5369,0.05
5370,
5371,0.03
5372,0.03
5373,0.03
5374,0.03
5375,0.05
5376,0.05
5377,0.01
5378,0.03
5379,0.01
5380,0.03
5381,0.05
5382,0.01
5383,0.03
5384,0.01
5385,0.05
5386,
5387,0.07
5388,0.05
5389,0.01
5390,0.05
5391,0.01
5392,0.01
5393,0.03
5394,
5395,0.07
5396,0.05
5397,0.03
5398,0.01
5399,0.01
5400,0.03
5401,0.03
5402,0.01
5403,0.01
5404,0.05
5405,0.05
5406,0.05
5407,0.01
5408,0.05
5409,0.05
5410,0.05
5411,0.05
5412,0.05
5413,0.05
5414,0.05
5415,0.05
5416,0.03
5417,0.07
5418,
5419,
5420,0.03
5421,0.01
5422,0.03
5423,0.05
5424,0.03
5425,0.05
5426,0.03
5427,0.01
5428,0.01
5429,0.01
5430,0.03
5431,0.05
5432,0.01
5433,0.05
5434,0.03
5435,0.03
5436,0.03
5437,0.03
5438,0.01
5439,0.03
5440,0.03
5441,0.05
5442,
5443,0.07
5444,0.05
5445,0.03
5446,0.05
5447,0.07
5448,0.07
5449,0.07
5450,0.03
5451,0.03
5452,0.01
5453,0.01
5454,0.01
5455,0.05
5456,0.01
5457,0.05
5458,0.03
5459,0.03
5460,0.03
5461,0.01
5462,0.03
5463,0.03
5464,0.01
5465,0.05
5466,
5467,0.07
5468,0.05
5469,0.03
5470,0.01
5471,0.01
5472,0.03
5473,0.07
5474,0.07
5475,0.03
5476,0.03
5477,0.05
5478,0.01
5479,0.01
5480,0.01
5481,0.03
5482,0.03
5483,0.03
5484,0.01
5485,0.01
5486,0.05
5487,0.05
5488,0.01
5489,0.05
5490,
5491,0.05
5492,0.01
5493,0.01
5494,0.03
5495,0.03
5496,0.03
5497,0.03
5498,0.05
5499,0.05
5500,
5501,
5502,0.05
5503,0.05
5504,0.01
5505,0.03
5506,0.05
5507,0.05
5508,0.03
5509,0.01
5510,0.03
5511,0.03
5512,0.03
5513,0.07
5514,0.01
5515,0.03
5516,0.01
5517,0.05
5518,0.05
5519,0.07
5520,0.05
5521,0.05
5522,0.03
5523,0.03
5524,0.03
5525,0.05
5526,0.05
5527,0.03
5528,0.03
5529,0.03
5530,0.01
5531,0.01
5532,0.01
5533,0.01
5534,0.01
5535,0.01
5536,0.01
5537,0.07
5538,0.05
5539,0.05
5540,0.05
5541,0.05
5542,0.05
5543,0.03
5544,0.03
5545,0.03
5546,0.03
5547,0.05
5548,0.03
5549,0.01
5550,0.03
5551,0.03
5552,0.03
5553,0.01
5554,0.05
5555,0.03
5556,0.05
5557,0.05
5558,0.05
5559,0.01
5560,0.03
5561,0.05
5562,0.05
5563,0.01
5564,0.05
5565,0.03
5566,0.03
5567,0.03
5568,0.03
5569,0.01
5570,0.01
5571,0.01
5572,0.01
5573,0.01
5574,0.01
5575,0.01
5576,0.01
5577,0.03
5578,0.03
5579,0.03
5580,0.03
5581,0.03
5582,0.03
5583,0.05
5584,0.01
5585,0.03
5586,
5587,
5588,0.07
5589,0.01
5590,0.01
5591,0.01
5592,0.01
5593,0.03
5594,0.03
5595,0.07
5596,0.05
5597,0.07
5598,0.01
5599,0.05
5600,0.05
5601,0.01
5602,0.05
5603,0.03
5604,0.03
5605,0.05
5606,0.03
5607,0.01
5608,0.05
5609,
5610,
5611,
5612,0.07
5613,0.01
5614,0.03
5615,0.07
5616,
5617,0.05
5618,0.01
5619,0.01
5620,0.03
5621,0.03
5622,0.03
5623,0.05
5624,0.03
5625,0.05
5626,0.05
5627,0.03
5628,0.05
5629,0.03
5630,0.01
5631,0.03
5632,
5633,
5634,0.05
5635,0.03
5636,0.03
5637,0.03
5638,0.03
5639,0.05
5640,0.07
5641,0.05
5642,0.01
5643,0.01
5644,0.05
5645,0.05
5646,0.03
5647,0.01
5648,0.03
5649,0.03
5650,0.03
5651,0.01
5652,0.01
5653,0.01
5654,0.03
5655,0.03
5656,0.07
5657,
5658,
5659,0.03
5660,0.05
5661,0.03
5662,0.03
5663,0.07
5664,0.07
5665,0.03
5666,0.01
5667,0.03
5668,0.01
5669,0.03
5670,0.05
5671,0.01
5672,0.01
5673,0.01
5674,0.01
5675,0.01
5676,0.01
5677,0.03
5678,0.01
5679,0.03
5680,0.05
5681,0.01
5682,0.03
5683,0.01
5684,0.01
5685,0.03
5686,0.05
5687,0.05
5688,0.05
5689,0.05
5690,0.03
5691,0.03
5692,0.03
5693,0.03
5694,0.03
5695,0.01
5696,0.03
5697,0.03
5698,0.01
5699,0.05
5700,0.01
5701,0.03
5702,0.03
5703,0.03
5704,0.03
5705,0.03
5706,
5707,0.05
5708,0.03
5709,0.03
5710,0.03
5711,0.05
5712,0.05
5713,0.03
5714,0.03
5715,0.05
5716,0.01
5717,0.03
5718,0.01
5719,0.01
5720,0.03
5721,0.03
5722,0.03
5723,0.01
5724,0.05
5725,0.03
5726,0.03
5727,0.05
5728,0.01
5729,0.01
5730,0.07
5731,0.07
5732,0.03
5733,0.01
5734,0.01
5735,0.01
5736,0.01
5737,0.01
5738,0.05
5739,0.03
5740,0.03
5741,0.03
5742,0.01
5743,0.07
5744,0.01
5745,
5746,0.01
5747,0.01
5748,0.05
5749,0.05
5750,0.05
5751,0.05
5752,0.01
5753,0.03
5754,
5755,
5756,
5757,0.05
5758,0.01
5759,0.01
5760,0.03
5761,0.01
5762,0.05
5763,0.05
5764,0.05
5765,0.05
5766,0.01
5767,0.03
5768,0.03
5769,0.01
5770,0.03
5771,0.03
5772,0.05
5773,0.05
5774,0.03
5775,0.03
5776,0.03
5777,
5778,
5779,0.05
5780,0.03
5781,0.01
5782,0.01
5783,0.01
5784,0.03
5785,0.03
5786,0.03
5787,0.07
5788,0.01
5789,0.01
5790,0.03
5791,0.01
5792,0.01
5793,0.05
5794,0.03
5795,0.03
5796,0.03
5797,0.01
5798,0.03
5799,0.01
5800,0.03
5801,0.07
5802,0.07
5803,0.01
5804,0.01
5805,0.01
5806,0.03
5807,0.05
5808,0.07
5809,0.03
5810,0.03
5811,0.05
5812,0.03
5813,0.03
5814,0.01
5815,0.01
5816,0.01
5817,0.01
5818,0.01
5819,0.01
5820,0.03
5821,0.01
5822,0.03
5823,0.01
5824,0.05
5825,0.01
5826,0.03
5827,0.03
5828,0.03
5829,0.01
5830,0.03
5831,0.03
5832,0.03
5833,0.03
5834,0.03
5835,0.05
5836,0.03
5837,0.05
5838,0.05
5839,0.01
5840,0.01
5841,0.03
5842,0.05
5843,0.05
5844,0.01
5845,0.01
5846,0.03
5847,0.01
5848,0.01
5849,
5850,
5851,0.03
5852,0.05
5853,0.03
5854,0.05
5855,0.07
5856,0.05
5857,0.01
5858,0.03
5859,0.03
5860,0.01
5861,0.01
5862,0.03
5863,0.03
5864,0.03
5865,0.07
5866,0.05
5867,0.01
5868,0.01
5869,0.03
5870,0.03
5871,0.01
5872,0.03
5873,0.01
5874,0.07
5875,0.07
5876,0.03
5877,0.03
5878,0.03
5879,0.03
5880,0.03
5881,0.03
5882,0.05
5883,0.07
5884,0.05
5885,0.07
5886,0.03
5887,0.01
5888,0.01
5889,
5890,0.03
5891,0.03
5892,0.05
5893,0.01
5894,0.01
5895,0.03
5896,0.03
5897,0.05
5898,0.03
5899,0.07
5900,0.01
5901,0.01
5902,0.01
5903,0.01
5904,0.01
5905,0.05
5906,0.07
5907,0.05
5908,0.07
5909,0.05
5910,0.01
5911,0.05
5912,0.01
5913,0.07
5914,0.05
5915,0.03
5916,0.01
5917,0.03
5918,0.01
5919,0.03
5920,0.03
5921,0.03
5922,
5923,
5924,0.07
5925,0.01
5926,0.03
5927,0.03
5928,0.01
5929,0.03
5930,
5931,0.07
5932,0.03
5933,0.03
5934,0.01
5935,0.07
5936,0.01
5937,0.07
5938,0.07
5939,0.07
5940,0.01
5941,0.07
5942,0.03
5943,0.03
5944,0.03
5945,0.05
5946,
5947,0.03
5948,0.03
5949,0.01
5950,0.03
5951,0.05
5952,0.07
5953,0.03
5954,0.05
5955,0.05
5956,0.01
5957,0.01
5958,0.03
5959,0.03
5960,0.05
5961,0.03
5962,0.01
5963,0.03
5964,0.03
5965,0.01
5966,0.05
5967,0.03
5968,0.03
5969,0.05
5970,
5971,0.03
5972,0.05
5973,0.01
5974,0.01
5975,0.03
5976,0.05
5977,0.03
5978,0.03
5979,0.03
5980,0.01
5981,0.05
5982,0.03
5983,0.03
5984,0.01
5985,0.03
5986,0.03
5987,0.05
5988,0.03
5989,0.01
5990,0.03
5991,0.03
5992,0.03
5993,0.01
5994,0.05
5995,0.05
5996,0.05
5997,0.01
5998,0.03
5999,0.05
6000,0.05
6001,0.03
6002,0.03
6003,0.03
6004,0.01
6005,0.01
6006,0.03
6007,0.01
6008,0.03
6009,0.05
6010,0.03
6011,0.05
6012,0.05
6013,0.03
6014,0.03
6015,0.03
6016,0.03
6017,0.07
6018,
6019,0.07
6020,0.01
6021,0.05
6022,0.03
6023,0.05
6024,0.05
6025,0.01
6026,0.01
6027,0.01
6028,0.01
6029,0.01
6030,0.01
6031,0.01
6032,0.01
6033,0.05
6034,0.03
6035,0.03
6036,0.03
6037,0.01
6038,0.01
6039,0.01
6040,0.01
6041,0.05
6042,
6043,0.05
6044,0.03
6045,0.05
6046,0.03
6047,0.03
6048,0.01
6049,0.01
6050,0.01
6051,0.03
6052,0.01
6053,0.01
6054,0.01
6055,0.01
6056,0.03
6057,0.03
6058,0.03
6059,0.03
6060,0.03
6061,0.03
6062,0.03
6063,0.07
6064,0.01
6065,0.03
6066,0.07
6067,
6068,0.07
6069,0.01
6070,0.01
6071,0.01
6072,0.01
6073,0.03
6074,0.03
6075,0.03
6076,0.01
6077,0.01
6078,0.03
6079,0.03
6080,0.03
6081,0.03
6082,0.01
6083,0.01
6084,0.05
6085,0.03
6086,0.05
6087,0.05
6088,0.01
6089,0.05
6090,
6091,0.07
6092,0.03
6093,0.01
6094,0.01
6095,0.01
6096,0.01
6097,0.05
6098,0.03
6099,0.01
6100,0.01
6101,0.03
6102,0.03
6103,0.03
6104,0.01
6105,0.01
6106,0.01
6107,0.03
6108,0.01
6109,0.05
6110,0.03
6111,0.01
6112,0.03
6113,0.03
6114,
6115,0.07
6116,0.03
6117,0.03
6118,0.03
6119,0.03
6120,0.05
6121,0.05
6122,0.07
6123,0.05
6124,0.05
6125,0.03
6126,0.03
6127,0.03
6128,0.01
6129,0.03
6130,
6131,0.05
6132,0.01
6133,0.03
6134,0.03
6135,0.01
6136,0.03
6137,0.03
6138,
6139,0.05
6140,0.03
6141,0.03
6142,0.03
6143,0.03
6144,0.05
6145,0.07
6146,0.05
6147,0.05
6148,0.01
6149,0.05
6150,0.03
6151,0.03
6152,0.03
6153,0.03
6154,0.01
6155,0.05
6156,0.03
6157,0.01
6158,0.05
6159,0.03
6160,0.05
6161,0.05
6162,
6163,0.05
6164,0.03
6165,0.01
6166,0.03
6167,0.03
6168,0.05
6169,0.05
6170,0.05
6171,0.05
6172,0.03
6173,0.05
6174,0.01
6175,0.03
6176,0.03
6177,0.07
6178,0.07
6179,
6180,0.03
6181,0.01
6182,0.01
6183,0.05
6184,0.03
6185,0.05
6186,
6187,0.05
6188,0.03
6189,0.05
6190,0.05
6191,0.05
6192,0.05
6193,0.03
6194,0.01
6195,0.03
6196,0.01
6197,0.01
6198,0.01
6199,0.01
6200,0.01
6201,0.05
6202,0.01
6203,0.05
6204,0.01
6205,0.01
6206,0.01
6207,0.03
6208,0.01
6209,0.05
6210,0.07
6211,0.05
6212,0.05
6213,0.03
6214,0.03
6215,0.03
6216,0.03
6217,0.01
6218,0.03
6219,0.01
6220,0.01
